Name,Height,Pos,Team,Weight,cluster
AJ Price,185.0,PG,PHO,81.45,3
Aaron Brooks,180.0,PG,CHI,72.45,3
Aaron Gordon,202.5,PF,ORL,99.0,0
Adreian Payne,205.0,PF,ATL,106.65,0
Al Horford,205.0,C,ATL,110.25,2
Al Jefferson,205.0,C,CHA,130.05,2
Alan Anderson,195.0,SG,NJN,99.0,4
Alec Burks,195.0,SG,UTA,96.3,4
Alex Kirk,210.0,C,CLE,110.25,2
Alex Len,212.5,C,PHO,117.0,2
Alexey Shved,195.0,SG,NYK,85.5,1
Alexis Ajinca,215.0,C,NOH,111.6,2
Al-Farouq Aminu,202.5,SF,DAL,99.0,0
Allen Crabbe,195.0,SG,POR,94.5,4
Alonzo Gee,195.0,SF,POR,101.25,4
Amir Johnson,202.5,PF,TOR,108.0,0
Andre Dawkins,192.5,SG,MIA,96.75,4
Andre Drummond,207.5,C,DET,125.55,2
Andre Iguodala,195.0,SF,GSW,96.75,4
Andre Miller,187.5,PG,WAS,90.0,1
Andre Roberson,197.5,SG,OKC,94.5,4
Andrea Bargnani,210.0,C,NYK,110.25,2
Andrei Kirilenko,202.5,SF,NJN,99.0,0
Andrew Bogut,210.0,C,GSW,117.0,2
Andrew Nicholson,202.5,PF,ORL,112.5,2
Anthony Bennett,200.0,PF,MIN,110.25,0
Anthony Davis,205.0,PF,NOH,113.85,2
Anthony Morrow,192.5,SG,OKC,94.5,4
Archie Goodwin,192.5,SG,PHO,90.0,1
Arinze Onuaku,202.5,C,MIN,114.75,2
Aron Baynes,205.0,C,SAS,117.0,2
Arron Afflalo,192.5,SG,POR,94.5,4
Austin Daye,207.5,SF,SAS,99.0,0
Austin Rivers,190.0,SG,NOH,90.0,1
Avery Bradley,185.0,SG,BOS,81.0,3
Ben Gordon,187.5,SG,ORL,90.0,1
Ben McLemore,192.5,SG,SAC,87.75,1
Bernard James,205.0,C,DAL,108.0,0
Bismack Biyombo,202.5,C,CHA,114.75,2
Blake Griffin,205.0,PF,LAC,112.95,2
Bojan Bogdanovic,200.0,SF,NJN,97.2,4
Boris Diaw,200.0,PF,SAS,112.5,2
Bradley Beal,192.5,SG,WAS,93.15,4
Brandon Bass,200.0,PF,BOS,112.5,2
Brandon Davies,205.0,PF,PHI,108.0,0
Brandon Jennings,182.5,PG,DET,76.5,3
Brandon Knight,187.5,SG,PHO,85.05,1
Brandon Rush,195.0,SG,GSW,99.0,4
Brendan Haywood,210.0,C,CLE,120.6,2
Brian Roberts,182.5,PG,CHA,77.85,3
Brook Lopez,210.0,C,NJN,123.75,2
Bruno Caboclo,202.5,SF,TOR,98.1,0
Bryce Cotton,182.5,PG,UTA,74.25,3
C.J. Watson,185.0,PG,IND,78.75,3
Cameron Bairstow,202.5,PF,CHI,112.5,2
Carl Landry,202.5,PF,SAC,111.6,2
Carlos Boozer,202.5,PF,LAL,116.1,2
Carmelo Anthony,200.0,SF,NYK,108.0,0
Caron Butler,197.5,SF,DET,102.6,0
Cartier Martin,197.5,SF,DET,99.0,4
Chandler Parsons,205.0,SF,DAL,103.5,0
Channing Frye,207.5,PF,ORL,114.75,2
Chase Budinger,197.5,SF,MIN,94.05,4
Chris Andersen,205.0,C,MIA,110.25,2
Chris Bosh,207.5,C,MIA,105.75,0
Chris Copeland,202.5,SF,IND,107.55,0
Chris Douglas-Roberts,197.5,SG,LAC,90.0,4
Chris Johnson,195.0,SF,PHI,92.7,4
Chris Kaman,210.0,C,POR,119.25,2
Chris Paul,180.0,PG,LAC,78.75,3
Chuck Hayes,195.0,C,TOR,108.0,0
CJ McCollum,190.0,SG,POR,90.0,1
CJ Miles,195.0,SG,IND,101.25,4
Cleanthony Early,200.0,SF,NYK,94.5,4
Clint Capela,205.0,C,HOU,108.0,0
Cole Aldrich,207.5,C,NYK,112.5,2
Corey Brewer,202.5,SF,MIN,83.7,4
Cory Jefferson,202.5,PF,NJN,98.1,0
Cory Joseph,187.5,PG,SAS,86.85,1
Courtney Lee,192.5,SG,MEM,90.0,1
D.J. Augustin,180.0,PG,OKC,82.35,3
Dahntay Jones,195.0,SF,LAC,101.25,4
Damian Lillard,187.5,PG,POR,87.75,1
Damjan Rudez,205.0,SF,IND,102.6,0
Danilo Gallinari,205.0,SF,DEN,101.25,0
Danny Granger,202.5,SF,MIA,99.9,0
Danny Green,195.0,SG,SAS,96.75,4
Dante Cunningham,200.0,PF,NOH,103.5,0
Dante Exum,195.0,PG,UTA,85.5,1
Darius Miller,200.0,SF,NOH,105.75,0
Darius Morris,190.0,PG,NJN,85.5,1
Darrell Arthur,202.5,PF,DEN,105.75,0
Darren Collison,180.0,PG,SAC,78.75,3
David Lee,202.5,PF,GSW,110.25,0
David Stockton,177.5,PG,SAC,74.25,3
David West,202.5,PF,IND,112.5,2
DeAndre Jordan,207.5,C,LAC,119.25,2
DeJuan Blair,197.5,PF,WAS,121.5,2
DeMar DeRozan,197.5,SG,TOR,99.45,4
DeMarcus Cousins,207.5,C,SAC,121.5,2
DeMarre Carroll,200.0,SF,ATL,96.75,4
Dennis Schroder,182.5,PG,ATL,77.4,3
Derrick Favors,205.0,PF,UTA,119.25,2
Derrick Rose,187.5,PG,CHI,85.5,1
Devin Harris,187.5,PG,DAL,86.4,1
Devyn Marble,195.0,SG,ORL,90.0,4
Dewayne Dedmon,210.0,C,ORL,110.25,2
Dirk Nowitzki,210.0,PF,DAL,110.25,2
Donald Sloan,187.5,PG,IND,92.25,1
Donatas Motiejunas,210.0,PF,HOU,99.9,0
Doug McDermott,200.0,SF,CHI,101.25,0
Draymond Green,197.5,PF,GSW,103.5,0
Drew Gooden,205.0,PF,WAS,112.5,2
Drew Gordon,202.5,PF,PHI,110.25,0
Dwight Buycks,187.5,PG,LAL,85.5,1
Dwight Howard,207.5,C,HOU,119.25,2
Dwight Powell,207.5,PF,DAL,108.0,0
Earl Barron,210.0,C,PHO,112.5,2
Earl Clark,205.0,PF,NJN,101.25,0
Ed Davis,205.0,PF,LAL,108.0,0
Elfrid Payton,190.0,PG,ORL,83.25,1
Elton Brand,200.0,C,ATL,123.75,2
Enes Kanter,207.5,C,OKC,110.25,2
Eric Bledsoe,182.5,PG,PHO,85.5,3
Eric Gordon,190.0,SG,NOH,96.75,4
Erick Green,190.0,PG,DEN,83.25,1
Ersan Ilyasova,205.0,PF,MIL,105.75,0
E'Twaun Moore,190.0,SG,CHI,85.95,1
Evan Fournier,197.5,SG,ORL,92.25,4
Evan Turner,207.5,C,GSW,114.75,2
Francisco Garcia,197.5,SF,HOU,87.75,4
Furkan Aldemir,205.0,PF,PHI,108.0,0
Gal Mekel,187.5,PG,NOH,85.95,1
Garrett Temple,195.0,SG,WAS,87.75,1
Gary Harris,190.0,SG,DEN,94.5,4
Gary Neal,190.0,SG,MIN,94.5,4
George Hill,187.5,PG,IND,84.6,1
Gerald Green,197.5,SG,PHO,92.25,4
Gerald Henderson,192.5,SG,CHA,96.75,4
Giannis Antetokounmpo,207.5,SG,MIL,99.9,0
Glen Davis,202.5,PF,LAC,130.05,2
Glen Rice,195.0,SG,WAS,92.7,4
Goran Dragic,187.5,SG,PHO,85.5,1
Gordon Hayward,200.0,SF,UTA,101.7,0
Gorgui Dieng,207.5,C,MIN,108.45,0
Grant Jerrett,205.0,PF,UTA,105.75,0
Greg Monroe,207.5,PF,DET,119.25,2
Greg Smith,205.0,PF,DAL,112.5,2
Greg Stiemsma,207.5,C,TOR,117.0,2
Greivis Vasquez,195.0,PG,TOR,97.65,4
Harrison Barnes,200.0,SF,GSW,94.5,4
Ian Clark,187.5,SG,UTA,78.75,3
Ian Mahinmi,207.5,C,IND,112.5,2
Iman Shumpert,192.5,SG,NYK,99.0,4
Isaiah Canaan,180.0,PG,PHI,90.45,1
Isaiah Thomas,172.5,PG,BOS,83.25,3
J.J. Barea,180.0,PG,DAL,83.25,3
Jabari Brown,190.0,SG,LAL,96.75,4
Jack Cooley,202.5,PF,UTA,117.0,2
Jae Crowder,195.0,SF,DAL,105.75,0
Jamaal Franklin,192.5,SG,DEN,85.95,1
Jamal Crawford,192.5,SG,LAC,90.0,1
Jameer Nelson,180.0,PG,DAL,85.5,3
James Ennis III,197.5,SF,MIA,94.5,4
James Harden,192.5,SG,HOU,99.0,4
James Johnson,202.5,PF,TOR,112.5,2
James Jones,200.0,SF,CLE,98.1,4
James Michael McAdoo,202.5,PF,GSW,103.5,0
JaMychal Green,202.5,PF,SAS,102.15,0
Jannero Pargo,182.5,PG,CHA,78.75,3
Jared Cunningham,190.0,SG,LAC,87.75,1
Jared Dudley,197.5,SG,MIL,101.25,4
Jared Sullinger,202.5,PF,BOS,117.0,2
Jarrett Jack,187.5,PG,NJN,90.0,1
Jason Maxiell,197.5,PF,CHA,117.0,2
Jason Richardson,195.0,SG,PHI,99.0,4
JaVale McGee,210.0,C,PHI,121.5,2
Jeff Adrien,197.5,PF,MIN,110.25,0
Jeff Ayres,202.5,PF,SAS,108.0,0
Jeff Green,202.5,SF,MEM,105.75,0
Jeff Teague,185.0,PG,ATL,83.7,3
Jeffery Taylor,197.5,SF,CHA,101.25,4
Jerami Grant,200.0,SF,PHI,94.5,4
Jerel McNeal,187.5,PG,PHO,90.0,1
Jeremy Evans,202.5,SF,UTA,90.0,4
Jeremy Lamb,192.5,SG,OKC,83.25,1
Jeremy Lin,187.5,PG,LAL,90.0,1
Jerome Jordan,210.0,C,NJN,113.85,2
Jerrelle Benimon,200.0,PF,UTA,110.25,0
Jerryd Bayless,187.5,PG,MIL,90.0,1
Jimmer Fredette,185.0,PG,NOH,87.75,1
Jimmy Butler,197.5,SG,CHI,99.0,4
JJ Hickson,202.5,C,DEN,108.9,0
JJ Redick,190.0,SG,LAC,85.5,1
Joakim Noah,207.5,C,CHI,103.5,0
Jodie Meeks,190.0,SG,DET,94.5,4
Joe Harris,195.0,SG,CLE,98.55,4
Joe Ingles,200.0,SF,UTA,101.7,0
Joe Johnson,197.5,SG,NJN,108.0,0
Joel Anthony,202.5,C,DET,110.25,0
Joel Freeland,205.0,C,POR,112.5,2
Joey Dorsey,200.0,PF,HOU,120.6,2
Joffrey Lauvergne,207.5,C,DEN,99.0,0
John Henson,207.5,C,MIL,103.05,0
John Jenkins,190.0,SG,ATL,96.75,4
John Lucas III,177.5,PG,DET,74.7,3
Johnny O'Bryant III,202.5,PF,MIL,115.65,2
Jon Leuer,205.0,PF,MEM,102.6,0
Jonas Jerebko,205.0,PF,DET,103.95,0
Jonas Valanciunas,210.0,C,TOR,119.25,2
Jordan Adams,192.5,SG,MEM,94.05,4
Jordan Clarkson,192.5,PG,LAL,87.3,1
Jordan Farmar,185.0,PG,LAC,81.0,3
Jordan Hamilton,197.5,SF,LAC,99.0,4
Jordan Hill,205.0,C,LAL,105.75,0
Jorge Gutierrez,187.5,PG,MIL,85.95,1
Jose Calderon,187.5,PG,NYK,90.0,1
Josh McRoberts,205.0,PF,MIA,108.0,0
JR Smith,195.0,SG,NYK,101.25,4
Jrue Holiday,190.0,PG,NOH,92.25,1
Julius Randle,202.5,PF,LAL,112.5,2
Justin Hamilton,210.0,C,MIN,117.0,2
Justin Holiday,195.0,SG,GSW,83.25,1
Kalin Lucas,182.5,PG,MEM,87.75,1
Kawhi Leonard,197.5,SF,SAS,103.5,0
Kelly Olynyk,210.0,C,BOS,107.1,0
Kemba Walker,182.5,PG,CHA,77.4,3
Kendall Marshall,190.0,PG,MIL,90.0,1
Kendrick Perkins,205.0,C,OKC,121.5,2
Kenneth Faried,200.0,PF,DEN,102.6,0
Kent Bazemore,192.5,SG,ATL,90.45,1
Kentavious Caldwell-Pope,192.5,SG,DET,92.25,4
Kenyon Martin,202.5,PF,MIL,105.3,0
Kevin Durant,202.5,SF,OKC,108.0,0
Kevin Garnett,207.5,PF,MIN,108.0,0
Kevin Love,205.0,PF,CLE,112.95,2
Kevin Martin,197.5,SG,MIN,89.55,4
Kevin Seraphin,202.5,C,WAS,128.25,2
Khris Middleton,200.0,SF,MIL,105.3,0
Kirk Hinrich,190.0,SG,CHI,85.5,1
KJ McDaniels,195.0,SG,PHI,92.25,4
Klay Thompson,197.5,SG,GSW,96.75,4
Kobe Bryant,195.0,SG,LAL,95.4,4
Kosta Koufos,210.0,C,MEM,119.25,2
Kostas Papanikolaou,200.0,SF,HOU,101.25,0
Kris Humphries,202.5,PF,WAS,105.75,0
Kyle Anderson,202.5,SF,SAS,103.5,0
Kyle Korver,197.5,SG,ATL,95.4,4
Kyle Lowry,182.5,PG,TOR,88.2,1
Kyle O'Quinn,205.0,PF,ORL,112.5,2
Kyle Singler,200.0,SF,OKC,102.6,0
Kyrie Irving,187.5,PG,CLE,86.85,1
LaMarcus Aldridge,207.5,PF,POR,117.0,2
Lance Stephenson,192.5,SG,CHA,103.5,4
Landry Fields,197.5,SF,TOR,94.5,4
Langston Galloway,185.0,PG,NYK,90.0,1
Larry Drew II,185.0,PG,PHI,81.0,3
Lavoy Allen,202.5,C,IND,117.0,2
Leandro Barbosa,187.5,SG,GSW,87.3,1
LeBron James,200.0,SF,CLE,112.5,2
Lester Hudson,187.5,SG,LAC,85.5,1
Lorenzo Brown,192.5,PG,MIN,85.05,1
Lou Amundson,202.5,PF,NYK,99.0,0
Lou Williams,182.5,SG,TOR,78.75,3
Luc Mbah a Moute,200.0,PF,PHI,103.5,0
Lucas Nogueira,210.0,C,TOR,108.45,2
Luis Scola,202.5,PF,IND,108.0,0
Luke Babbitt,202.5,SF,NOH,101.25,0
Luke Ridnour,185.0,PG,ORL,78.75,3
Luol Deng,202.5,SF,MIA,99.0,0
Malcolm Thomas,192.5,SG,PHI,90.0,1
Manu Ginobili,195.0,SG,SAS,92.25,4
Marc Gasol,212.5,C,MEM,114.75,2
Marcin Gortat,207.5,C,WAS,108.0,0
Marco Belinelli,192.5,SG,SAS,94.5,4
Marcus Morris,202.5,PF,PHO,105.75,0
Marcus Smart,190.0,PG,BOS,99.0,4
Mario Chalmers,185.0,PG,MIA,85.5,1
Markel Brown,187.5,SG,NJN,85.5,1
Markieff Morris,205.0,PF,PHO,110.25,2
Marreese Speights,205.0,C,GSW,114.75,2
Marvin Williams,202.5,PF,CHA,106.65,0
Mason Plumlee,207.5,C,NJN,110.25,2
Matt Barnes,197.5,SF,LAC,101.7,0
Matt Bonner,205.0,PF,SAS,105.75,0
Matthew Dellavedova,190.0,SG,CLE,89.1,1
Maurice Harkless,202.5,SF,ORL,96.75,4
Meyers Leonard,212.5,C,POR,110.25,2
Michael Beasley,202.5,SF,MIA,105.75,0
Michael Carter-Williams,195.0,PG,PHI,85.5,1
Michael Kidd-Gilchrist,197.5,SF,CHA,104.4,0
Mike Conley,182.5,PG,MEM,78.75,3
Mike Dunleavy,202.5,SF,CHI,103.5,0
Mike Miller,200.0,SF,CLE,98.1,4
Mike Muscala,207.5,PF,ATL,108.0,0
Mike Scott,200.0,PF,ATL,106.65,0
Miles Plumlee,207.5,C,PHO,112.05,2
Mitch McGary,205.0,PF,OKC,114.75,2
Mo Williams,182.5,PG,CHA,89.1,1
Monta Ellis,187.5,SG,DAL,83.25,1
Nazr Mohammed,205.0,C,CHI,99.45,0
Nene,207.5,PF,WAS,112.5,2
Nerlens Noel,207.5,C,PHI,102.6,0
Nick Calathes,195.0,SG,MEM,95.85,4
Nick Collison,205.0,PF,OKC,114.75,2
Nick Johnson,187.5,SG,HOU,90.9,1
Nicolas Batum,200.0,SF,POR,90.0,4
Nik Stauskas,195.0,SG,SAC,92.25,4
Nikola Mirotic,205.0,PF,CHI,99.0,0
Nikola Vucevic,210.0,C,ORL,117.0,2
Noah Vonleh,205.0,PF,CHA,108.0,0
Norris Cole,185.0,PG,NOH,78.75,3
O.J. Mayo,192.5,SG,MIL,94.5,4
Ognjen Kuzmic,212.5,C,GSW,112.95,2
Omer Asik,210.0,C,NOH,114.75,2
Omri Casspi,202.5,SF,SAC,101.25,0
Otto Porter Jr.,200.0,SF,WAS,89.1,4
Pablo Prigioni,187.5,PG,NYK,83.25,1
Patrick Beverley,182.5,PG,HOU,83.25,3
Patrick Christopher,192.5,SG,UTA,94.05,4
Patty Mills,180.0,PG,SAS,83.25,3
Pau Gasol,210.0,PF,CHI,112.5,2
Paul George,202.5,SF,IND,99.0,0
Paul Millsap,200.0,PF,ATL,110.7,0
Paul Pierce,197.5,SF,WAS,105.75,0
Pero Antic,207.5,PF,ATL,117.0,2
Perry Jones III,207.5,SF,OKC,105.75,0
Phil Pressey,177.5,PG,BOS,78.75,3
PJ Hairston,195.0,SG,CHA,103.5,0
Quincy Acy,197.5,PF,NYK,108.0,0
Quincy Miller,202.5,PF,SAC,94.5,4
Quincy Pondexter,197.5,SF,NOH,99.0,4
Rajon Rondo,182.5,PG,DAL,83.7,3
Ramon Sessions,187.5,PG,WAS,85.5,1
Randy Foye,190.0,SG,DEN,95.85,4
Rasual Butler,197.5,SF,WAS,96.75,4
Ray McCallum,187.5,PG,SAC,85.5,1
Raymond Felton,182.5,PG,DAL,92.25,1
Reggie Bullock,197.5,SF,PHO,92.25,4
Reggie Evans,200.0,PF,SAC,110.25,0
Reggie Jackson,187.5,PG,OKC,93.6,1
Richard Jefferson,197.5,SF,DAL,104.85,0
Ricky Rubio,197.5,SG,NYK,87.75,4
Robbie Hummel,200.0,SF,MIN,96.75,4
Robert Covington,202.5,SF,PHI,96.75,4
Robin Lopez,210.0,C,POR,114.75,2
Rodney Hood,200.0,SG,UTA,92.7,4
Rodney Stuckey,192.5,PG,IND,94.5,4
Ronnie Price,185.0,PG,LAL,85.5,1
Roy Hibbert,215.0,C,IND,121.5,2
Rudy Gay,200.0,SF,SAC,103.5,0
Rudy Gobert,212.5,C,UTA,110.25,2
Russ Smith,180.0,PG,MEM,74.25,3
Ryan Anderson,205.0,PF,NOH,108.0,0
Ryan Hollins,210.0,C,SAC,108.0,0
Ryan Kelly,207.5,PF,LAL,103.5,0
Samuel Dalembert,207.5,C,NYK,114.75,2
Sean Kilpatrick,190.0,SG,MIN,94.5,4
Serge Ibaka,205.0,PF,OKC,105.75,0
Sergey Karasev,197.5,SG,NJN,93.6,4
Seth Curry,185.0,PG,PHO,83.25,3
Shabazz Muhammad,195.0,SG,MIN,100.35,4
Shane Larkin,177.5,PG,NYK,78.75,3
Shannon Brown,190.0,SG,MIA,92.25,1
Shaun Livingston,197.5,PG,GSW,86.4,1
Shavlik Randolph,205.0,PF,BOS,108.0,0
Shawn Marion,197.5,SF,CLE,99.0,4
Shawne Williams,207.5,PF,IND,112.5,2
Shelvin Mack,187.5,PG,ATL,91.35,1
Solomon Hill,197.5,SF,IND,101.25,4
Spencer Dinwiddie,195.0,PG,DET,90.0,4
Spencer Hawes,212.5,PF,LAC,110.25,2
Stephen Curry,187.5,PG,GSW,85.5,1
Steve Blake,187.5,PG,POR,77.4,3
Steve Novak,205.0,PF,OKC,101.25,0
Steven Adams,210.0,C,OKC,114.75,2
Taj Gibson,202.5,PF,CHI,101.25,0
Tarik Black,202.5,C,LAL,112.5,2
Tayshaun Prince,202.5,SF,MEM,95.4,4
Terrence Jones,202.5,PF,HOU,113.4,2
Terrence Ross,197.5,SF,TOR,92.7,4
Thabo Sefolosha,197.5,SF,ATL,99.0,4
Tiago Splitter,207.5,C,SAS,110.25,2
Tim Duncan,207.5,C,SAS,112.5,2
Tim Frazier,182.5,PG,POR,76.5,3
Tim Hardaway Jr.,195.0,SG,NYK,92.25,4
Timofey Mozgov,212.5,C,CLE,123.75,2
Tobias Harris,202.5,SF,ORL,105.75,0
Toney Douglas,185.0,SG,NOH,87.75,1
Tony Allen,190.0,SG,MEM,95.85,4
Tony Parker,185.0,PG,SAS,83.25,3
Tony Snell,197.5,SF,CHI,90.0,4
Toure' Murry,192.5,SG,WAS,87.75,1
Trevor Ariza,200.0,SF,HOU,96.75,4
Trevor Booker,200.0,PF,UTA,102.6,0
Trey Burke,182.5,PG,UTA,85.95,3
Troy Daniels,190.0,SG,MIN,92.25,1
Ty Lawson,177.5,PG,DEN,87.75,3
Tyler Ennis,187.5,PG,PHO,87.3,1
Tyler Hansbrough,202.5,PF,TOR,112.5,2
Tyler Johnson,190.0,SG,MIA,83.7,1
Tyreke Evans,195.0,SG,NOH,99.0,4
Tyson Chandler,212.5,C,DAL,108.0,2
Udonis Haslem,200.0,PF,MIA,105.75,0
Vander Blue,190.0,SG,LAL,90.0,1
Victor Claver,202.5,SF,POR,100.8,0
Victor Oladipo,190.0,SG,ORL,94.5,4
Vince Carter,195.0,SG,MEM,99.0,4
Wayne Ellington,190.0,SG,LAL,90.0,1
Wesley Johnson,197.5,SF,LAL,96.75,4
Wesley Matthews,192.5,SG,POR,99.0,4
Will Barton,195.0,SG,POR,78.75,1
Will Bynum,180.0,SG,WAS,83.25,3
Will Cherry,180.0,PG,CLE,83.25,3
Willie Green,190.0,SG,ORL,90.0,1
Wilson Chandler,200.0,SF,DEN,101.25,0
Xavier Henry,195.0,SF,LAL,99.0,4
Zach LaVine,192.5,PG,MIN,85.05,1
Zach Randolph,202.5,PF,MEM,117.0,2
Zaza Pachulia,207.5,C,MIL,121.5,2
Zoran Dragic,192.5,SG,PHO,90.0,1
